 "'----"
 "'AS-IS'"
 "'Come"
 "'Do"
 "'Don't"
 "'He"
 "'Here"
 "'It"
 "'My"
 "'Sides"
 "'Take"
 "'There"
 "'We've"
 "'Why"
 "'bout"
 "'em"
 "'just"
 "'so"
 "--These"
 "--amounting"
 "--caused"(L 3447, off 34) 
 "apprehensive"(L 3062, off 0) 
 "appropriate"(L 1272, off 38) 
 "approximated"(L 1572, off 46) 
 "arguing"(L 3238, off 46) 
 "aright"(L 3389, off 19) 
 "armies"(L 442, off 38) 
 "arranged"(L 1981, off 15) 
 "arrangin'"
 "arranging"(L 1260, off 0) 
 "array"(L 4152, off 0) 
 "arsenal"(L 1157, off 31) 
 "arteries"(L 3113, off 61) 
 "ascertaining"(L 2473, off 59) 
 "ascribing"(L 284, off 61) 
 "ashes"(L 483, off 10) 
 "assailants"(L 1231, off 0) 
 "assaults"(L 563, off 0) 
 "assembling"(L 3792, off 55) 
 "assignable"(L 2221, off 33) 
 "assisted"(L 1070, off 61) 
 "assure"(L 483, off 42) 
 "assured"(L 1979, off 9) 
 "attainable"(L 3764, off 23) 
 "attempting"(L 811, off 54) 
 "attempts"(L 1282, off 17) 
 "attendant"(L 2749, off 22) 
 "attending"(L 3748, off 60) 
 "attentions"(L 2734, off 16) 
 "attracted"(L 330, off 27) 
 "attributing"(L 1871, off 57) 
 "autumnal"(L 3380, off 31) 
 "avenge"(L 2656, off 44) 
 "avenged"(L 1846, off 64) 
 "avenging"(L 2862, off 17) 
 "avenue"(L 1224, off 37) 
 "avert"(L 2660, off 61) 
 "avoided"(L 518, off 11) 
 "awakened"(L 1831, off 19) 
 "away--you"(L 3864, off 0) 
 "awhile"(L 3243, off 47) 
 "babbled"(L 449, off 53) 
 "baby"(L 2915, off 43) 
 "bachanalian"(L 645, off 52) 
 "backed"(L 919, off 0) 
 "bad"(L 3641, off 21) 
 "bade"(L 1575, off 48) 
 "baggage"(L 3651, off 55) 
 "bags"(L 1991, off 5) 
 "bandana"(L 3626, off 0) 
 "bandit's"(L 2249, off 49) 
 "banditti"(L 1474, off 23) 
 "banished"(L 2895, off 4) 
 "banking"(L 1354, off 22) 
 "banners"(L 749, off 25) 
 "banters"(L 1549, off 9) 
 "baptized"(L 3277, off 21) 
 "barely"(L 2837, off 65) 
 "barrier"(L 381, off 4) 
 "batting"(L 2834, off 24) 
 "battles"(L 742, off 40) 
 "bay"(L 578, off 15) 
 "bearded"(L 1507, off 56) 
 "bearing"(L 2014, off 23) 
 "beast"(L 450, off 47) 
 "beasts"(L 763, off 10) 
 "beat"(L 1725, off 6) 
 "beaten"(L 577, off 55) 
 "becomes"(L 102, off 57) 
 "bedding"(L 1152, off 43) 
 "beds"(L 1152, off 14) 
 "beef"(L 1769, off 22) 
 "befallen"(L 777, off 23) 
 "begets"(L 933, off 41) 
 "begging"(L 2660, off 0) 
 "begin"(L 1406, off 43) 
 "believed"(L 2929, off 10) 
 "believes"(L 2598, off 34) 
 "believing"(L 2588, off 21) 
 "bellering"(L 2944, off 62) 
 "belly"(L 1736, off 18) 
 "belt"(L 3350, off 43) 
 "belted"(L 3579, off 14) 
 "belts"(L 1191, off 24) 
 "bench"(L 1205, off 27) 
 "beneficial"(L 3586, off 0) 
 "benefit"(L 401, off 53) 
 "berth"(L 3228, off 43) 
 "berths--the"(L 3229, off 51) 
 "bid"(L 3364, off 53) 
 "bidding"(L 1993, off 57) 
 "bin"(L 1155, off 0) 
 "binary"(L 3978, off 58) 
 "bind"(L 1228, off 13) 
 "birds"(L 583, off 32) 
 "bitterest"(L 452, off 0) 
 "bivouaced"(L 439, off 34) 
 "black-bannered"(L 868, off 4) 
 "black-eyed"(L 2072, off 42) 
 "blackest"(L 456, off 53) 
 "blacksmith"(L 1608, off 0) 
 "blanched"(L 496, off 34) 
 "bleach"(L 639, off 46) 
 "blesses"(L 3388, off 4) 
 "blind"(L 3353, off 46) 
 "blinded"(L 868, off 61) 
 "blindly"(L 1908, off 0) 
 "blood-chilling"(L 1548, off 0) 
 "blood-craving"(L 1223, off 55) 
 "bloodshed"(L 3432, off 51) 
 "bludgeon"(L 1229, off 60) 
 "bluffs"(L 1123, off 59) 
 "boggy"(L 1656, off 51) 
 "boisterous"(L 3235, off 0) 
 "boldly"(L 1235, off 38) 
 "bond"(L 940, off 36) 
 "bonds"(L 2885, off 13) 
 "bone"(L 3114, off 25) 
 "book--that"(L 3254, off 45) 
 "bookkeeper"(L 2246, off 0) 
 "boots"(L 971, off 47) 
 "borders"(L 548, off 36) 
 "borne"(L 3048, off 45) 
 "borrow"(L 3250, off 6) 
 "bosom"(L 1730, off 46) 
 "bountifully"(L 3386, off 46) 
 "bowed"(L 3157, off 50) 
 "bowie-knives"(L 1746, off 11) 
 "bowies"(L 447, off 12) 
 "bowled"(L 1970, off 0) 
 "bowling"(L 1618, off 56) 
 "boxes"(L 2347, off 26) 
 "boys'"
 "bracing"(L 1052, off 10) 
 "brakes"(L 2152, off 30) 
 "branch"(L 850, off 55) 
 "branches"(L 2542, off 39) 
 "braved"(L 729, off 22) 
 "braver"(L 487, off 63) 
 "bravest"(L 724, off 0) 
 "breakfast"(L 3487, off 37) 
 "breakfasted"(L 1651, off 4) 
 "breaking"(L 589, off 19) 
 "breath"(L 3575, off 11) 
 "breathless"(L 760, off 37) 
 "breech-loading"(L 1159, off 0) 
 "brewing"(L 2985, off 37) 
 "bricks"(L 1490, off 56) 
 "brightest"(L 104, off 27) 
 "brightly"(L 1915, off 41) 
 "brings"(L 2703, off 55) 
 "brisk"(L 561, off 18) 
 "briskly"(L 1231, off 32) 
 "bristled"(L 943, off 23) 
 "broader"(L 448, off 24) 
 "brooded"(L 1004, off 12) 
 "brook"(L 1047, off 10) 
 "brooks"(L 449, off 24) 
 "brother-in-law"(L 3544, off 39) 
 "brown"(L 2830, off 65) 
 "buckle"(L 2623, off 15) 
 "buildings"(L 543, off 6) 
 "built"(L 1203, off 49) 
 "bulky"(L 1155, off 65) 
 "buried--where"(L 3376, off 0) 
 "burning"(L 531, off 56) 
 "burying"(L 308, off 0) 
 "bustle"(L 2749, off 15) 
 "by-ways"(L 3329, off 59) 
 "calaboose"(L 2047, off 18) 
 "calculate"(L 4000, off 21) 
 "calculated"(L 3999, off 40) 
 "calibre"(L 2426, off 38) 
 "camp-meeting"(L 273, off 52) 
 "campaign"(L 3723, off 28) 
 "camping"(L 3351, off 23) 
 "cancer"(L 3580, off 14) 
 "candor"(L 116, off 43) 
 "cant"(L 2485, off 7) 
 "capabilities"(L 3584, off 14) 
 "capable"(L 3274, off 28) 
 "capital"(L 2962, off 4) 
 "captain"(L 843, off 45) 
 "captaincy"(L 3181, off 42) 
 "captive"(L 373, off 7) 
 "captors"(L 1728, off 28) 
 "carbines"(L 1049, off 35) 
 "card"(L 4176, off 50) 
 "carelessly"(L 3009, off 17) 
 "carnival"(L 2322, off 10) 
 "carousing"(L 1764, off 45) 
 "carrion"(L 583, off 24) 
 "carrying"(L 1358, off 7) 
 "carve"(L 486, off 36) 
 "case"(L 2780, off 4) 
 "cash"(L 2764, off 3) 
 "cashier's"(L 2248, off 4) 
 "casting"(L 1907, off 42) 
 "casualties"(L 1099, off 6) 
 "catamounts"(L 1125, off 26) 
 "catching"(L 3074, off 0) 
 "cats"(L 307, off 62) 
 "cattle-raising"(L 2317, off 14) 
 "caught"(L 890, off 16) 
 "causes"(L 1169, off 5) 
 "cavern"(L 1146, off 7) 
 "ceiled"(L 1150, off 21) 
 "ceilings"(L 3150, off 58) 
 "cell"(L 2050, off 11) 
 "ceremony"(L 2883, off 44) 
 "chain"(L 3088, off 15) 
 "chair"(L 3158, off 45) 
 "challenge"(L 970, off 35) 
 "champion"(L 3400, off 57) 
 "chance"(L 974, off 48) 
 "character--that"(L 3394, off 16) 
 "charging"(L 915, off 0) 
 "charitable"(L 4157, off 14) 
 "charities"(L 4157, off 0) 
 "charmed"(L 3380, off 13) 
 "charming"(L 3190, off 57) 
 "checkered"(L 98, off 48) 
 "checks"(L 4176, off 15) 
 "cheer"(L 3365, off 8) 
 "cheerily"(L 1964, off 0) 
 "child"(L 2893, off 62) 
 "chin"(L 2817, off 19) 
 "chirrup"(L 1962, off 8) 
 "choke"(L 354, off 26) 
 "choose"(L 4069, off 34) 
 "chopping"(L 894, off 43) 
 "chose"(L 406, off 8) 
 "chronological"(L 2925, off 13) 
 "church"(L 3277, off 64) 
 "circuit"(L 3674, off 29) 
 "circulated"(L 2432, off 19) 
 "circumstantial"(L 3709, off 57) 
 "citizenship"(L 2906, off 35) 
 "civilization"(L 2885, off 51) 
 "claimed"(L 3034, off 63) 
 "claimed--some"(L 3048, off 3) 
 "clandestinely"(L 2882, off 9) 
 "clash"(L 660, off 15) 
 "clatter"(L 1366, off 37) 
 "clause"(L 1879, off 61) 
 "clearly"(L 4006, off 21) 
 "cleft"(L 2139, off 51) 
 "closest"(L 681, off 60) 
 "clothed"(L 2333, off 64) 
 "cloud"(L 1730, off 0) 
 "clouds"(L 1504, off 4) 
 "coat"(L 1411, off 60) 
 "codes"(L 4044, off 44) 
 "coffee"(L 3372, off 13) 
 "coffin-maker"(L 3367, off 55) 
 "cold"(L 966, off 16) 
 "collect"(L 3633, off 39) 
 "column"(L 1747, off 26) 
 "combat"(L 1784, off 45) 
 "combination"(L 1311, off 22) 
 "comes"(L 2948, off 42) 
 "comfortably"(L 1139, off 44) 
 "comin'"
 "commendable"(L 104, off 0) 
 "commended"(L 3300, off 18) 
 "commentary"(L 100, off 2) 
 "commercial"(L 3866, off 30) 
 "communicated"(L 2514, off 54) 
 "communicating"(L 408, off 22) 
 "communionists"(L 276, off 29) 
 "companies"(L 3782, off 0) 
 "companion's"(L 3029, off 40) 
 "companions"(L 3195, off 26) 
 "comparative"(L 3343, off 38) 
 "comparatively"(L 593, off 0) 
 "compare"(L 2819, off 48) 
 "comparing"(L 2820, off 27) 
 "compartment"(L 3532, off 9) 
 "compelling"(L 921, off 11) 
 "compensated"(L 3253, off 20) 
 "compilation"(L 3906, off 30) 
 "complained"(L 3161, off 60) 
 "completeness"(L 1140, off 49) 
 "completing"(L 649, off 0) 
 "complied"(L 1544, off 34) 
 "composed"(L 2361, off 36) 
 "composition"(L 1046, off 53) 
 "compressed"(L 3979, off 0) 
 "comprised"(L 3542, off 20) 
 "comprising"(L 3726, off 14) 
 "compunction"(L 647, off 50) 
 "concerned"(L 277, off 41) 
 "concert"(L 471, off 12) 
 "conclusively"(L 2369, off 28) 
 "condemnation"(L 808, off 0) 
 "condemned"(L 2336, off 47) 
 "condoned"(L 1297, off 18) 
 "conducted"(L 3413, off 55) 
 "confederate"(L 2046, off 30) 
 "confederated"(L 2073, off 27) 
 "conferred"(L 3719, off 15) 
 "confess"(L 1112, off 5) 
 "confessions"(L 2676, off 36) 
 "confident"(L 2583, off 0) 
 "confidentially"(L 3719, off 0) 
 "confidently"(L 1820, off 0) 
 "confinement"(L 3556, off 37) 
 "confining"(L 2297, off 22) 
 "confirm"(L 115, off 21) 
 "confirmation"(L 4161, off 35) 
 "confirmed"(L 4188, off 27) 
 "confirming"(L 2848, off 45) 
 "confounded"(L 1509, off 54) 
 "consciousness"(L 785, off 15) 
 "consent"(L 1672, off 46) 
 "consider"(L 1480, off 3) 
 "considerably"(L 2720, off 54) 
 "consigned"(L 3002, off 7) 
 "consists"(L 2327, off 54) 
 "consonance"(L 3588, off 44) 
 "conspicuous"(L 3774, off 56) 
 "consternation"(L 665, off 21) 
 "consummation"(L 783, off 17) 
 "contemporaneously"(L 3731, off 29) 
 "contempt"(L 3412, off 25) 
 "contemptuously"(L 1699, off 19) 
 "contest"(L 658, off 60) 
 "continual"(L 581, off 9) 
 "contributed"(L 1986, off 52) 
 "contributions"(L 4165, off 35) 
 "conveniences"(L 1149, off 12) 
 "conveniently"(L 920, off 59) 
 "conventional"(L 3149, off 18) 
 "converses"(L 3190, off 0) 
 "convert"(L 3978, off 15) 
 "cook"(L 2295, off 45) 
 "cooking"(L 1141, off 47) 
 "coppice"(L 1136, off 60) 
 "copyrighted"(L 49, off 53) 
 "cord"(L 1228, off 35) 
 "cordial"(L 2641, off 31) 
 "cordially"(L 1127, off 47) 
 "cords"(L 1733, off 35) 
 "corn-blades"(L 3291, off 58) 
 "corn-field"(L 3291, off 0) 
 "corporation"(L 4124, off 22) 
 "corrected"(L 39, off 38) 
 "correctness"(L 3190, off 17) 
 "correspondence"(L 1798, off 16) 
 "correspondingly"(L 1349, off 19) 
 "corroborating"(L 3547, off 0) 
 "corroborative"(L 2422, off 46) 
 "corrupt"(L 4042, off 3) 
 "cotton"(L 1823, off 31) 
 "council"(L 1518, off 23) 
 "counsel"(L 3055, off 46) 
 "counsels"(L 2395, off 58) 
 "counted"(L 1351, off 0) 
 "countenance"(L 3304, off 52) 
 "countless"(L 477, off 4) 
 "countries"(L 3923, off 55) 
 "country's"(L 103, off 27) 
 "countryman"(L 3235, off 11) 
 "coursed"(L 2593, off 17) 
 "courted"(L 679, off 58) 
 "covert"(L 1525, off 46) 
 "cowardice"(L 571, off 45) 
 "cowardly"(L 1933, off 5) 
 "crack"(L 446, off 26) 
 "cracking"(L 1964, off 9) 
 "crafty"(L 1331, off 30) 
 "crazed"(L 2888, off 14) 
 "creation"(L 3862, off 31) 
 "creations"(L 109, off 35) 
 "creatures"(L 3195, off 59) 
 "cried"(L 3173, off 9) 
 "criminals"(L 2188, off 34) 
 "crimson"(L 1858, off 38) 
 "crimsoned"(L 996, off 12) 
 "criticise"(L 2905, off 33) 
 "crops"(L 3479, off 29) 
 "cross-bones"(L 750, off 0) 
 "crossing"(L 2539, off 0) 
 "crouched"(L 3358, off 19) 
 "crowning"(L 784, off 38) 
 "cruelly"(L 1770, off 43) 
 "cruelty"(L 304, off 0) 
 "crying"(L 1410, off 30) 
 "crystal"(L 450, off 64) 
 "cuffs"(L 359, off 35) 
 "culminated"(L 1538, off 38) 
 "culminating"(L 811, off 38) 
 "culprits"(L 1433, off 9) 
 "cum"(L 3489, off 47) 
 "cup"(L 1918, off 54) 
 "current"(L 4174, off 49) 
 "curtailment"(L 1047, off 18) 
 "curtained"(L 1617, off 20) 
 "curve"(L 1472, off 25) 
 "cushion"(L 2752, off 10) 
 "custody"(L 3072, off 50) 
 "cut-throats"(L 423, off 47) 
 "cyclone"(L 2391, off 58) 
 "d--n"(L 3664, off 32) 
 "damage"(L 4044, off 55) 
 "damaged"(L 4043, off 51) 
 "dampness"(L 1151, off 8) 
 "dances"(L 1198, off 37) 
 "dancing"(L 3242, off 58) 
 "danger-signal"(L 1619, off 29) 
 "dare"(L 1238, off 0) 
 "dared"(L 1749, off 42) 
 "darker"(L 872, off 55) 
 "darling"(L 1863, off 48) 
 "dashes"(L 606, off 55) 
 "dastardly"(L 1907, off 25) 
 "data"(L 4042, off 11) 
 "day's"(L 784, off 63) 
 "dead--it"(L 2693, off 14) 
 "death-dealing"(L 661, off 8) 
 "deathly"(L 638, off 47) 
 "debate"(L 1884, off 35) 
 "debated"(L 278, off 11) 
 "decamped"(L 1417, off 33) 
 "deceased"(L 2619, off 55) 
 "deceiving"(L 1508, off 38) 
 "declaration"(L 2871, off 0) 
 "declarations"(L 3758, off 52) 
 "decoyed"(L 887, off 37) 
 "deductible"(L 4128, off 27) 
 "deepening"(L 1737, off 60) 
 "defeated"(L 1884, off 55) 
 "defence"(L 1157, off 9) 
 "defenceless"(L 892, off 4) 
 "defend"(L 1161, off 14) 
 "defended"(L 411, off 27) 
 "defense"(L 859, off 37) 
 "defenseless"(L 2734, off 34) 
 "deferred"(L 2370, off 33) 
 "defiance"(L 1047, off 59) 
 "defied"(L 1749, off 15) 
 "defining"(L 297, off 0) 
 "degree"(L 3279, off 57) 
 "delay"(L 1423, off 38) 
 "delegated"(L 743, off 3) 
 "deletions"(L 4097, off 13) 
 "deliberate"(L 2581, off 24) 
 "deliberately"(L 1084, off 7) 
 "delivering"(L 2729, off 26) 
 "delivery"(L 3809, off 11) 
 "delusion"(L 1135, off 19) 
 "demands"(L 1271, off 26) 
 "demented"(L 3819, off 0) 
 "demi-gods"(L 3195, off 48) 
 "demonstration"(L 2571, off 17) 
 "demonstrative"(L 342, off 49) 
 "denies"(L 2513, off 46) 
 "denounced"(L 3285, off 57) 
 "dens"(L 2177, off 49) 
 "denying"(L 2660, off 12) 
 "depart"(L 2354, off 61) 
 "departing"(L 1494, off 62) 
 "department"(L 1081, off 0) 
 "depends"(L 4148, off 21) 
 "deposited"(L 1437, off 45) 
 "depths"(L 2989, off 20) 
 "deputed"(L 2022, off 22) 
 "deputies"(L 1033, off 16) 
 "deputized"(L 3068, off 37) 
 "derive"(L 3998, off 56) 
 "derived"(L 3950, off 0) 
 "descending"(L 1961, off 41) 
 "describing"(L 3145, off 6) 
 "descriptions"(L 3260, off 4) 
 "deserting"(L 1687, off 22) 
 "deserve"(L 3420, off 62) 
 "despatched"(L 2226, off 26) 
 "despise"(L 942, off 12) 
 "despoiled"(L 2710, off 50) 
 "destitute"(L 2824, off 37) 
 "desultory"(L 3161, off 2) 
 "detach"(L 3968, off 24) 
 "detachment"(L 812, off 48) 
 "detailing"(L 376, off 34) 
 "detention"(L 2355, off 8) 
 "determinedly"(L 2649, off 47) 
 "detour"(L 618, off 19) 
 "development"(L 100, off 22) 
 "developments"(L 3056, off 15) 
 "devilish"(L 551, off 30) 
 "devised"(L 2188, off 0) 
 "devotion"(L 3395, off 0) 
 "diameter"(L 2672, off 0) 
 "diamond"(L 2766, off 11) 
 "dime"(L 2879, off 3) 
 "dined"(L 2629, off 15) 
 "dining"(L 2852, off 0) 
 "dinner"(L 2626, off 43) 
 "directing"(L 2983, off 11) 
 "directions"(L 1630, off 37) 
 "disappear"(L 1113, off 23) 
 "disappointment"(L 1434, off 22) 
 "disastrous"(L 1202, off 27) 
 "disband"(L 822, off 28) 
 "disbanded"(L 589, off 61) 
 "discernible"(L 1916, off 8) 
 "discharged"(L 3170, off 5) 
 "disclaim"(L 4051, off 51) 
 "disclaimers"(L 4079, off 32) 
 "discomforts"(L 1964, off 42) 
 "discontinue"(L 4015, off 57) 
 "discoveries"(L 3092, off 36) 
 "discretion"(L 1980, off 22) 
 "discussed"(L 3793, off 22) 
 "disjointed"(L 3547, off 24) 
 "disk"(L 4043, off 59) 
 "dismount"(L 1420, off 3) 
 "dismounting"(L 2728, off 25) 
 "disorder"(L 3581, off 49) 
 "displaced"(L 1468, off 6) 
 "disposed"(L 2979, off 21) 
 "disposes"(L 3275, off 46) 
 "disposing"(L 1781, off 50) 
 "dispositions"(L 289, off 0) 
 "disproved"(L 3761, off 39) 
 "dispute"(L 2852, off 58) 
 "disregard"(L 1977, off 6) 
 "distancing"(L 2574, off 28) 
 "distant"(L 2718, off 62) 
 "distinctly"(L 2988, off 0) 
 "distinguishing"(L 3597, off 20) 
 "distressed"(L 1004, off 29) 
 "distressing"(L 3352, off 5) 
 "district"(L 1656, off 57) 
 "disturbers"(L 1784, off 0) 
 "ditch"(L 1611, off 53) 
 "diversions"(L 308, off 33) 
 "divide"(L 795, off 61) 
 "dividing"(L 3040, off 11) 
 "divined"(L 1543, off 0) 
 "dogs"(L 307, off 53) 
 "donation"(L 4174, off 57) 
 "donors"(L 4167, off 45) 
 "doors"(L 3660, off 13) 
 "doorstep"(L 995, off 20) 
 "doorway"(L 1215, off 27) 
 "double-barreled"(L 2511, off 20) 
 "doubled"(L 1324, off 58) 
 "doubting"(L 490, off 47) 
 "downloading"(L 3926, off 17) 
 "draft"(L 1147, off 62) 
 "drag"(L 727, off 60) 
 "drank"(L 2642, off 41) 
 "dreamed"(L 107, off 42) 
 "dreamers"(L 109, off 60) 
 "dreariness"(L 2721, off 4) 
 "dries"(L 2942, off 55) 
 "drink"(L 1918, off 7) 
 "driving"(L 1753, off 59) 
 "drop"(L 2178, off 20) 
 "drowned"(L 660, off 0) 
 "drug"(L 1039, off 52) 
 "drunkenness"(L 2041, off 35) 
 "dusk"(L 2428, off 14) 
 "dwarfed"(L 2313, off 61) 
 "dye"(L 451, off 37) 
 "dyed"(L 2671, off 41) 
 "e-mail"(L 4012, off 24) 
 "earnestly"(L 3202, off 20) 
 "earnestness"(L 3303, off 4) 
 "ears"(L 307, off 45) 
 "ease"(L 3604, off 23) 
 "echo"(L 1962, off 49) 
 "echoes"(L 275, off 22) 
 "eddies"(L 3380, off 21) 
 "editor"(L 3322, off 50) 
 "educational"(L 4124, off 10) 
 "effected"(L 1654, off 24) 
 "effectually"(L 1503, off 0) 
 "elaborated"(L 114, off 15) 
 "elderly"(L 509, off 10) 
 "eldest"(L 3357, off 46) 
 "elect"(L 4067, off 28) 
 "electrified"(L 326, off 5) 
 "elegant"(L 2770, off 0) 
 "elements"(L 1326, off 59) 
 "else"(L 3530, off 50) 
 "elsewhere"(L 50, off 52) 
 "elude"(L 1601, off 51) 
 "email"(L 4199, off 17) 
 "embody"(L 3826, off 49) 
 "embraced"(L 3722, off 0) 
 "emergency"(L 3330, off 52) 
 "emerges"(L 2140, off 10) 
 "employee"(L 4089, off 30) 
 "empty"(L 870, off 17) 
 "enables"(L 2134, off 42) 
 "enabling"(L 2838, off 0) 
 "encampment"(L 2965, off 0) 
 "encounters"(L 2390, off 15) 
 "encouragement"(L 792, off 0) 
 "endeavoring"(L 2240, off 0) 
 "endeavors"(L 1750, off 18) 
 "endure"(L 954, off 45) 
 "engage"(L 863, off 36) 
 "engaging"(L 393, off 23) 
 "enjoined"(L 1813, off 12) 
 "enjoying"(L 3243, off 0) 
 "enlarge"(L 946, off 28) 
 "enmity"(L 2430, off 52) 
 "ensuring"(L 4110, off 10) 
 "enter"(L 2156, off 63) 
 "entertaining"(L 3189, off 49) 
 "entertainment"(L 3401, off 36) 
 "entreaties"(L 1558, off 60) 
 "enveloped"(L 544, off 14) 
 "episodes"(L 2876, off 56) 
 "equalled"(L 559, off 30) 
 "equally"(L 1907, off 14) 
 "errand"(L 330, off 0) 
 "error"(L 2891, off 44) 
 "escapes"(L 106, off 64) 
 "escaping"(L 2930, off 47) 
 "escort"(L 3409, off 25) 
 "essayed"(L 1198, off 63) 
 "essentials"(L 114, off 49) 
 "establish"(L 2369, off 41) 
 "establishes"(L 2423, off 0) 
 "establishing"(L 2403, off 55) 
 "estate"(L 2619, off 41) 
 "estimation"(L 1906, off 9) 
 "evenin'"
 "event"(L 2124, off 12) 
 "evidenced"(L 307, off 0) 
 "evidences"(L 2386, off 49) 
 "evolved"(L 2398, off 13) 
 "ex-guerrilla"(L 2401, off 0) 
 "exact"(L 1117, off 35) 
 "exaggerate"(L 540, off 59) 
 "exaggerating"(L 377, off 22) 
 "exaggeration"(L 542, off 18) 
 "examined"(L 3362, off 23) 
 "examining"(L 1845, off 0) 
 "example"(L 344, off 3) 
 "exasperate"(L 3641, off 44) 
 "exasperated"(L 368, off 0) 
 "excepting"(L 872, off 6) 
 "exchanged"(L 3059, off 28) 
 "excision"(L 3580, off 0) 
 "excite"(L 1199, off 33) 
 "exclusion"(L 4080, off 18) 
 "excruciating"(L 3114, off 51) 
 "executed"(L 3711, off 46) 
 "executioners"(L 510, off 0) 
 "executors"(L 2933, off 61) 
 "exemplary"(L 3279, off 32) 
 "exercised"(L 2188, off 48) 
 "exhausted"(L 1765, off 53) 
 "exhibit"(L 2367, off 61) 
 "exhorter"(L 274, off 0) 
 "exhorters"(L 276, off 9) 
 "existence"(L 680, off 13) 
 "exists"(L 4105, off 0) 
 "exit"(L 1409, off 61) 
 "expecting"(L 3023, off 40) 
 "expedient"(L 2386, off 33) 
 "expeditions"(L 391, off 52) 
 "expend"(L 4036, off 50) 
 "experiencing"(L 2912, off 51) 
 "explaining"(L 976, off 38) 
 "exploded"(L 1851, off 4) 
 "explosion"(L 1840, off 38) 
 "exporting"(L 3985, off 40) 
 "exposed"(L 419, off 63) 
 "exposure"(L 954, off 26) 
 "expression"(L 3203, off 32) 
 "extensive"(L 1773, off 53) 
 "extermination"(L 1048, off 51) 
 "extinguish"(L 1835, off 13) 
 "extort"(L 1743, off 26) 
 "extracted"(L 3667, off 17) 
 "extraordinary"(L 3584, off 0) 
 "extremely"(L 302, off 0) 
 "eye-witness"(L 126, off 47) 
 "eyelids"(L 2833, off 16) 
 "eyesight"(L 1555, off 17) 
 "faced"(L 2388, off 58) 
 "facility"(L 4194, off 0) 
 "fails"(L 3607, off 43) 
 "fair"(L 3395, off 29) 
 "fairly"(L 2279, off 37) 
 "faithful"(L 128, off 57) 
 "fale"(L 2487, off 44) 
 "fall--he"(L 3172, off 48) 
 "fallen"(L 3280, off 16) 
 "false"(L 2436, off 23) 
 "fanatic"(L 2661, off 55) 
 "fandango"(L 1187, off 20) 
 "fared"(L 1786, off 19) 
 "farmers"(L 3543, off 50) 
 "farther"(L 2863, off 24) 
 "fast-flying"(L 1366, off 48) 
 "fastened"(L 352, off 9) 
 "fat"(L 2715, off 0) 
 "fated"(L 521, off 16) 
 "fathers"(L 2916, off 61) 
 "fatigued"(L 577, off 22) 
 "faults"(L 3204, off 48) 
 "favorites"(L 3194, off 40) 
 "fear-stricken"(L 1565, off 45) 
 "fearful"(L 1077, off 4) 
 "fears"(L 487, off 42) 
 "feasting"(L 435, off 24) 
 "feed"(L 1154, off 66) 
 "feel"(L 1168, off 40) 
 "feelings"(L 2736, off 0) 
 "feels"(L 2582, off 64) 
 "felled"(L 3084, off 8) 
 "fellow's"(L 1551, off 34) 
 "female"(L 3342, off 13) 
 "fence"(L 3293, off 0) 
 "fervent"(L 3299, off 0) 
 "fester"(L 478, off 0) 
 "feverish"(L 324, off 40) 
 "fictitious"(L 2826, off 23) 
 "field"(L 358, off 38) 
 "fierceness"(L 698, off 52) 
 "fiercer"(L 1975, off 63) 
 "fifty-five"(L 3804, off 29) 
 "filling"(L 1190, off 36) 
 "final"(L 291, off 2) 
 "financial"(L 4108, off 15) 
 "fine-looking"(L 3168, off 25) 
 "finishing"(L 2440, off 38) 
 "firebrand"(L 526, off 0) 
 "flanked"(L 618, off 30) 
 "flee"(L 2437, off 40) 
 "fleet"(L 1375, off 18) 
 "flow"(L 1858, off 26) 
 "fluency"(L 3190, off 30) 
 "focused"(L 2651, off 14) 
 "fop"(L 3433, off 58) 
 "foraging"(L 391, off 43) 
 "fore-arm"(L 1212, off 18) 
 "forebodings"(L 761, off 0) 
 "forefinger"(L 2836, off 0) 
 "forests"(L 1508, off 7) 
 "forever"(L 2595, off 50) 
 "forgot"(L 1852, off 35) 
 "formerly"(L 2402, off 8) 
 "forthwith"(L 2106, off 38) 
 "fortuitous"(L 1708, off 16) 
 "fortunately"(L 1436, off 52) 
 "foundation"(L 3815, off 51) 
 "founded"(L 3063, off 42) 
 "foxes"(L 1125, off 41) 
 "fracturing"(L 3114, off 4) 
 "frankly"(L 1705, off 0) 
 "fraught"(L 679, off 0) 
 "frequent"(L 602, off 17) 
 "friendly"(L 3320, off 49) 
 "fright"(L 1547, off 13) 
 "frightful"(L 3171, off 47) 
 "froid"(L 2735, off 12) 
 "froze"(L 523, off 59) 
 "frozen"(L 995, off 51) 
 "fruitlessly"(L 1583, off 11) 
 "fugitives"(L 2036, off 62) 
 "fulsome"(L 113, off 63) 
 "funeral"(L 1860, off 4) 
 "furnace"(L 2987, off 36) 
 "furnished"(L 3503, off 5) 
 "furnishes"(L 2498, off 44) 
 "furore"(L 1345, off 0) 
 "fusilade"(L 1265, off 0) 
 "futile"(L 608, off 16) 
 "gaily"(L 1358, off 0) 
 "gain"(L 3761, off 13) 
 "gait"(L 1495, off 21) 
 "gallantry"(L 3394, off 40) 
 "gallon"(L 2967, off 30) 
 "gambling"(L 2177, off 40) 
 "gaping"(L 869, off 38) 
 "garrison"(L 405, off 16) 
 "garrisoned"(L 644, off 29) 
 "gasping"(L 730, off 9) 
